,question,column
0,ResponseID,responseid
1,RespID,respid
2,Status,status
3,Interview Start,interview_start
4,Interview End,interview_end
5,Survey Status,surveystatus
6,PID,pid
7,PSID,psid
8,Length of Interview,loi
9,Which of the following best describes your current profession?,qs1
10,What is your age?,qs2
11,Age Code,qs3
12,Code Generation,qs3a
13,In which of the following states do you currently reside?,qs4
14,Region,hidqregion
15,"CENSUS DIVISION (quota to census for home sales by region or state) New England (ME, NH, VT, MA, RI, CT) Middle Atlantic (NY, NJ, PA) East North Central (WI, IL, MI, IN, OH) West North Central...",hidqdivision
16,What sex were you assigned at birth?,qs5a
17,What is your gender identity?,qs5b
18,What is your gender identity? - Prefer to self-describe,qs5b_5_other
19,Do you identify as transgender?,qs6
20,Do you identify your sexual orientation as…,qs7
21,Do you identify your sexual orientation as… - Prefer to self-describe,qs7_5_other
22,Code Audience - Transgender,qs8_1
23,Code Audience - Gay Men,qs8_2
24,Code Audience - Lesbian Women,qs8_3
25,Code Audience - Bisexual All Genders,qs8_4
26,"Code Audience - Queer, Non-binary",qs8_5
27,Code Audience - Straight Cis,qs8_6
28,Code Audience - Prefer not to answer,qs8_7
29,Code Audience - Would not satisfy Code 1-5,qs8_8
30,"In your own words, what does it mean to you personally to be LGBTQ?",q1a
31,What is your present marital status?,q1
32,Are you currently in a relationship?,q2
33,How long have you been in your current relationship? - Years,q3_1
34,How long have you been in your current relationship? - Months,q3_2
35,Which of the following best describes your relationship preference?,q4
36,Which of these best describes your current relationship?,q5
37,Which of these best describes your current relationship? - Other,q5_4_other
38,"To the best of your recollection, how many committed relationships have you had in the past 5 years?",q6
39,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - Physical attraction,q7_1
40,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - Passion during sex,q7_2
41,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - Intimacy and emotional connection during sex,q7_3
42,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - Intimacy and emotional connection outside of sex,q7_4
43,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - Intellectual compatibility,q7_5
44,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - Sense of humor,q7_6
45,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - My partner is a natural fit with my family,q7_7
46,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - My partner is a natural fit with my friends,q7_8
47,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - My partner is financially stable,q7_9
48,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - My partner financially supports me,q7_10
49,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - Trust,q7_11
50,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - Loyalty,q7_12
51,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - My partner has the same racial or ethnic background as me,q7_13
52,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - My partner has the same political beliefs as I do,q7_14
53,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - My partner has the same religious beliefs as I do,q7_15
54,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - My partner has similar ideas about having and raising children,q7_16
55,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - My partner is successful in their career,q7_17
56,Different things can be important to different individuals in relationships. Please use the scale below to indicate how important or not important each... - My partner has a long-term career,q7_18
57,"To the best of your recollection, at what age did you first experience romantic love?",q7a
58,"To the best of your recollection, at what age did you first experience romantic love? - I have never experienced romantic love",q7ax
59,"To the best of your recollection, at what age did you first realize you were LGBTQ?",q8a
60,"To the best of your recollection, at what age did you first realize you were LGBTQ? - I have always known",q8ax
61,Have you come out?,q8
62,People can have many different reasons for not coming out at a given point or at all. Why have you personally not come out?,q9
63,Who did you come out to first? - Former significant other,q10_1
64,Who did you come out to first? - Friend,q10_2
65,Who did you come out to first? - Father,q10_3
66,Who did you come out to first? - Mother,q10_4
67,Who did you come out to first? - Sibling,q10_5
68,"Who did you come out to first? - Other family member (e.g., Grandparent, Aunt/Uncle)",q10_6
69,Who did you come out to first? - Colleague/Coworker,q10_7
70,Who did you come out to first? - Classmate,q10_8
71,Who did you come out to first? - Teammate,q10_9
72,Who did you come out to first? - Roommate,q10_10
73,Who did you come out to first? - Teacher/Professor,q10_11
74,Who did you come out to first? - Religious/spiritual advisor/counselor,q10_13
75,Who did you come out to first? - Other,q10_12
76,Who did you come out to first? - Other,q10_12_other
77,At what age did you come out?,q11
78,CODE HOW MANY YEARS AGO RESP CAME OUT,q12
79,CODE YEARS BETWEEN REALIZING LGBTQ AND COMING OUT.,q12a
80,"Please indicate how much or how little each of the following influenced your decision to come out using the scale below, where 1 means it did not at all influence... - I felt it was an important political/social statement",q13_1
81,"Please indicate how much or how little each of the following influenced your decision to come out using the scale below, where 1 means it did not at all influence... - I was outed by someone else against my wishes",q13_2
82,"Please indicate how much or how little each of the following influenced your decision to come out using the scale below, where 1 means it did not at all influence... - I was tired of feeling like I was hiding myself",q13_4
83,"Please indicate how much or how little each of the following influenced your decision to come out using the scale below, where 1 means it did not at all influence... - I knew my parents would be supportive",q13_5
84,"Please indicate how much or how little each of the following influenced your decision to come out using the scale below, where 1 means it did not at all influence... - I knew my friends would be supportive",q13_6
85,"Please indicate how much or how little each of the following influenced your decision to come out using the scale below, where 1 means it did not at all influence... - I wanted to publicly pursue sexual relationships",q13_7
86,"Please indicate how much or how little each of the following describes your coming out experience using the scale below, where 1 means it does not at all describe your...  - I was met with a lot of support and understanding",q14_1
87,"Please indicate how much or how little each of the following describes your coming out experience using the scale below, where 1 means it does not at all describe your...  - I experienced a lot of bullying or harassment",q14_2
88,"Please indicate how much or how little each of the following describes your coming out experience using the scale below, where 1 means it does not at all describe your...  - Coming out made me feel alienated from my family",q14_3
89,"Please indicate how much or how little each of the following describes your coming out experience using the scale below, where 1 means it does not at all describe your...  - Coming out made me feel alienated from my friends",q14_4
90,"Please indicate how much or how little each of the following describes your coming out experience using the scale below, where 1 means it does not at all describe your...  - Coming out made me happier",q14_5
91,"Please indicate how much or how little each of the following describes your coming out experience using the scale below, where 1 means it does not at all describe your...  - Coming out made my situation worse",q14_6
92,Did you need to leave home as a minor because your parents/guardians were hostile to your sexual orientation or gender identity?,q14a
93,Did you become homeless as a result?,q14b
94,"Overall, was your coming out experience…",q15
95,"To the best of your recollection, how many sexual partners have you had in the past year?",q16
96,"Thinking about your sexual partners typically, are they…",q17
97,"Thinking about your typical sexual activity, roughly what percent of your activity falls into each of the following categories? - Oral Sex",q18_1
98,"Thinking about your typical sexual activity, roughly what percent of your activity falls into each of the following categories? - Anal Sex",q18_2
99,"Thinking about your typical sexual activity, roughly what percent of your activity falls into each of the following categories? - Finger/Hand Penetration",q18_3
100,"Thinking about your typical sexual activity, roughly what percent of your activity falls into each of the following categories? - Sex Toys",q18_5
101,"Thinking about your typical sexual activity, roughly what percent of your activity falls into each of the following categories? - Vaginal Sex",q18_4
102,"Thinking about your typical sexual activity, roughly what percent of your activity falls into each of the following categories? - Other Genital Contact",q18_6
103,"How frequently do you use condoms during any kind of sexual intercourse (i.e., vaginal/anal intercourse)?",q19
104,"How often do you have sex, generally?",q20
105,What is the longest period you have gone without having sex with your current or most recent partner/s?,q21
106,"Please use the scale below to indicate how satisfied you are with your current sex life, with 1 meaning you are very dissatisfied and 5 meaning you are very satisfied.",q22_1
107,How did you and your current or most recent partner/s meet?,q23
108,How did you and your current or most recent partner/s meet? - Other,q23_7_other
109,Has an intimate partner ever been physically violent toward you?,q24a
110,Have you previously been married (not including a current marriage)?,q25
111,How many times have you been married previously (not including a current marriage)?,q25a
112,Q26 Loop,dumq26_1
113,What was the gender of your previous spouse? - 1st Marriage,q26_1
114,What was the gender of your previous spouse? - Other - 1st Marriage,q26_4_other_1
115,Q26 Loop,dumq26_2
116,What was the gender of your previous spouse? - 2nd Marriage,q26_2
117,What was the gender of your previous spouse? - Other - 2nd Marriage,q26_4_other_2
118,Q26 Loop,dumq26_3
119,What was the gender of your previous spouse? - 3rd Marriage,q26_3
120,What was the gender of your previous spouse? - Other - 3rd Marriage,q26_4_other_3
121,Q26 Loop,dumq26_4
122,What was the gender of your previous spouse? - 4th Marriage,q26_4
123,What was the gender of your previous spouse? - Other - 4th Marriage,q26_4_other_4
124,Q26 Loop,dumq26_5
125,What was the gender of your previous spouse? - 5th Marriage,q26_5
126,What was the gender of your previous spouse? - Other - 5th Marriage,q26_4_other_5
127,Q26 Loop,dumq26_6
128,What was the gender of your previous spouse? - 6th Marriage,q26_6
129,What was the gender of your previous spouse? - Other - 6th Marriage,q26_4_other_6
130,Q26 Loop,dumq26_7
131,What was the gender of your previous spouse? - 7th Marriage,q26_7
132,What was the gender of your previous spouse? - Other - 7th Marriage,q26_4_other_7
133,Q26 Loop,dumq26_8
134,What was the gender of your previous spouse? - 8th Marriage,q26_8
135,What was the gender of your previous spouse? - Other - 8th Marriage,q26_4_other_8
136,Q26 Loop,dumq26_9
137,What was the gender of your previous spouse? - 9th Marriage,q26_9
138,What was the gender of your previous spouse? - Other - 9th Marriage,q26_4_other_9
139,Q26 Loop,dumq26_10
140,What was the gender of your previous spouse? - 10th Marriage,q26_10
141,What was the gender of your previous spouse? - Other - 10th Marriage,q26_4_other_10
142,Which of the following most closely describes your feelings toward getting married?,q27
143,"Please indicate how much you agree or disagree with the following items. Use the scale below, in which 1 means that you strongly... - Getting married as an LGBTQ American is a strong political/social statement",q28_1
144,"Please indicate how much you agree or disagree with the following items. Use the scale below, in which 1 means that you strongly... - It is important that individuals marry if they want to spend their lives together",q28_2
145,"Please indicate how much you agree or disagree with the following items. Use the scale below, in which 1 means that you strongly... - Marriage reinforces sexist ideas",q28_3
146,"Please indicate how much you agree or disagree with the following items. Use the scale below, in which 1 means that you strongly... - Marriage reinforces heterosexual norms",q28_5
147,"Please indicate how much you agree or disagree with the following items. Use the scale below, in which 1 means that you strongly... - Individuals don’t need to get married to spend the rest of their lives together",q28_4
148,"Do you personally think that marriage between more than two people (i.e., polygamy) should be legal?",q29a
149,Which of the following most closely describes your feelings toward having or raising children in the future?,q29
150,You indicated that you would like to have/raise children at some point in the future. Through which of the following means would you consider having a child? - Adoption,q30_1
151,You indicated that you would like to have/raise children at some point in the future. Through which of the following means would you consider having a child? - Surrogacy,q30_2
152,You indicated that you would like to have/raise children at some point in the future. Through which of the following means would you consider having a child? - In-vitro fertilization,q30_3
153,You indicated that you would like to have/raise children at some point in the future. Through which of the following means would you consider having a child? - Pregnancy through intercourse,q30_4
154,You indicated that you would like to have/raise children at some point in the future. Through which of the following means would you consider having a child? - Other,q30_5
155,You indicated that you would like to have/raise children at some point in the future. Through which of the following means would you consider having a child? - Other,q30_5_other
156,"Please indicate how much you agree or disagree with each of the following statements regarding to having and/or raising children. Use the scale below,... - It is important to be married before having children",q31_1
157,"Please indicate how much you agree or disagree with each of the following statements regarding to having and/or raising children. Use the scale below,... - It’s fine to be a single parent by choice",q31_3
158,Please indicate how much you agree or disagree with each of the following statements regarding to having and/or raising... - I worry about children being bullied about their parents’ sexual orientation or gender identity,q31_4
159,"Please indicate how much you agree or disagree with each of the following statements regarding to having and/or raising children. Use the scale below,... - Having two parents of the opposite sex is best for raising children",q31_5
160,"In thinking about interactions with health care providers in the past three years, how would you characterize the interactions overall?",q32
161,"In thinking about interactions with health care providers in the past three years, have you experienced... - Denied treatment on the basis of my sexual orientation or gender identity",q33_1
162,"In thinking about interactions with health care providers in the past three years, have you experienced... - Experienced verbal harassment/abuse from a health care provider regarding my sexual orientation or gender identity",q33_2
163,"In thinking about interactions with health care providers in the past three years, have you experienced... - Felt judgment and/or condescension from a health care provider in regards to my sexual orientation or gender identity",q33_3
164,"In thinking about interactions with health care providers in the past three years, have you experienced... - None of the above",q33_4
165,How frequently do you get tested for HIV?,q34
166,"How frequently do you get tested for STD/STI, excluding HIV?",q35
167,Have you ever heard of Pre-exposure Prophylaxis (also known as PrEP)?,q36
168,Have you ever taken Pre-exposure Prophylaxis (also known as PrEP)?,q37
169,Please indicate how much you agree or disagree with each of the following. - PrEP is important for overall LGBTQ health when it comes to preventing HIV,q38_1
170,Please indicate how much you agree or disagree with each of the following. - It is embarrassing to ask about or discuss PrEP,q38_3
171,Please indicate how much you agree or disagree with each of the following. - PrEP promotes unhealthy sexual behavior,q38_4
172,Please indicate how much you agree or disagree with each of the following. - PrEP should be free,q38_5
173,Please indicate how much you agree or disagree with each of the following. - PrEP is only for gay men,q38_6
174,Please indicate how much you agree or disagree with each of the following. - I don’t know how to get PrEP,q38_7
175,"Overall, how would you rate your physical health?",q39
176,"Overall, how would you rate your mental health?",q40
177,Have you ever experienced any of the following? - Anxiety or a panic disorder,q41_1
178,Have you ever experienced any of the following? - A mood disorder,q41_2
179,Have you ever experienced any of the following? - Substance abuse,q41_3
180,Have you ever experienced any of the following? - Eating disorder,q41_4
181,Have you ever experienced any of the following? - Self-injury or suicide attempt,q41_5
182,Have you ever experienced any of the following? - Depression,q41_6
183,Have you ever experienced any of the following? - PTSD,q41_7
184,Have you ever experienced any of the following? - Alcohol abuse,q41_10
185,Have you ever experienced any of the following? - A different mental health issue,q41_8
186,Have you ever experienced any of the following? - Prefer not to answer,q41_9
187,Have you ever experienced any of the following? - A different mental health issue - Other,q41_8_other
188,Have you ever been the victim of violence because of your sexual orientation or gender identity?,q42b
189,Have you ever experienced any of the following? - Sexual harassment,q42_1
190,Have you ever experienced any of the following? - Sexual assault,q42_2
191,Have you ever experienced any of the following? - Rape,q42_3
192,Have you ever experienced any of the following? - Someone forcing me into sexual acts even though I said “no” or otherwise indicated that I did not want to,q42_4
193,Have you ever experienced any of the following? - None of the above,q42_5
194,Have you ever experienced any of the following? - Prefer not to answer,q42_6
195,Have you ever experienced unwanted groping or other forms of sexual assault at an LGBTQ bar?,q42a
196,"Given your sexual orientation and gender identity, how safe do you feel you are or would be at each of the following? - LGBTQ bar",q43_1
197,"Given your sexual orientation and gender identity, how safe do you feel you are or would be at each of the following? - Non-LGBTQ bar",q43_2
198,"Given your sexual orientation and gender identity, how safe do you feel you are or would be at each of the following? - Walking down the street during the day",q43_3
199,"Given your sexual orientation and gender identity, how safe do you feel you are or would be at each of the following? - Walking down the street at night",q43_4
200,"Given your sexual orientation and gender identity, how safe do you feel you are or would be at each of the following? - At work/school",q43_5
201,"Given your sexual orientation and gender identity, how safe do you feel you are or would be at each of the following? - At a party",q43_6
202,"Given your sexual orientation and gender identity, how safe do you feel you are or would be at each of the following? - At home",q43_7
203,"Please indicate which of the following you have experienced in the workplace in the past 10 years, in regards to your orientation or identity. - Experienced some form of discrimination due to sexual orientation or gender identity",q44_1
204,"Please indicate which of the following you have experienced in the workplace in the past 10 years, in regards to your orientation or identity. - Been fired due to my sexual orientation or gender identity",q44_2
205,"Please indicate which of the following you have experienced in the workplace in the past 10 years, in regards to your orientation or identity. - Not been hired due to my sexual orientation or gender identity",q44_3
206,"Please indicate which of the following you have experienced in the workplace in the past 10 years, in regards to your orientation or identity. - Denied a promotion or raise due to my sexual orientation or gender identity",q44_4
207,"Please indicate which of the following you have experienced in the workplace in the past 10 years, in regards to your orientation or identity. - Left a job because the environment was unwelcoming",q44_5
