,question,column
208,"Please indicate which of the following you have experienced in the workplace in the past 10 years, in regards to your orientation or identity. - Had my work negatively affected by discrimination",q44_7
209,"Please indicate which of the following you have experienced in the workplace in the past 10 years, in regards to your orientation or identity. - Felt I had to lie about my sexual orientation or gender identity at work",q44_8
210,"Please indicate which of the following you have experienced in the workplace in the past 10 years, in regards to your orientation or identity. - Notified HR of discrimination or bias in the workplace",q44_10
211,"Please indicate which of the following you have experienced in the workplace in the past 10 years, in regards to your orientation or identity. - Had limited or inadequate healthcare coverage relating to LGBTQ issues",q44_11
212,"Please indicate which of the following you have experienced in the workplace in the past 10 years, in regards to your orientation or identity. - None of the above",q44_12
213,"Some transgender individuals choose to transition in different ways, or through some combination of several ways.. Have you at any point begun the process of transitioning in any of the following ways? - Socially",q45_1
214,"Some transgender individuals choose to transition in different ways, or through some combination of several ways.. Have you at any point begun the process of transitioning in any of the following ways? - Publically",q45_2
215,"Some transgender individuals choose to transition in different ways, or through some combination of several ways.. Have you at any point begun the process of transitioning in any of the following ways? - Medically",q45_4
216,"Some transgender individuals choose to transition in different ways, or through some combination of several ways.. Have you at any point begun the process of transitioning in any of the following ways? - Other",q45_3
217,"Some transgender individuals choose to transition in different ways, or through some combination of several ways.. Have you at any point begun the process of transitioning in any of the following ways? - None of the Above",q45_5
218,"Some transgender individuals choose to transition in different ways, or through some combination of several ways.. Have you at any point begun the process of transitioning in any of the following ways? - Other",q45_3_other
219,"You indicated that you have at some point begun a social, public, or medical transition. Please indicate which of the following... - I have hidden or delayed my gender transition to avoid mistreatment in the workplace",q46_1
220,"You indicated that you have at some point begun a social, public, or medical transition. Please indicate which of the following... - I have quit my job because of discrimination in regards to my gender transition",q46_2
221,"You indicated that you have at some point begun a social, public, or medical transition. Please indicate which of the following... - I have felt unwelcome at work because of my gender transition",q46_3
222,"You indicated that you have at some point begun a social, public, or medical transition. Please indicate which of the following... - None of the above",q46_4
223,Has a place of business ever refused to serve you because of your sexual orientation or gender identity?,q47a
224,Has a landlord or property manager ever denied you housing or discriminated in any other way against you because of your sexual orientation or gender identity?,q47b
225,"Have you ever been harassed or otherwise discriminated against for using a restroom that matches your gender identity in a place of business, school, or other public facility?",q47c
226,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Public transportation",q47_1
227,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Retail store, restaurant, hotel, or theater",q47_2
228,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Drug or alcohol treatment program",q47_3
229,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Domestic violence shelter or program or rape crisis center",q47_4
230,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Gym or health club",q47_5
231,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Public assistance or government benefit office",q47_6
232,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Department of Motor Vehicles (DMV)",q47_7
233,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Nursing home or extended care facility",q47_8
234,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Court or courthouse",q47_9
235,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Social Security office",q47_10
236,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Legal services from an attorney, clinic, or legal professional",q47_11
237,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Public restroom",q47_12
238,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Interactions with landlord",q47_13
239,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Interactions with real estate broker/agent",q47_14
240,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - Doctor's office, health clinic, hospital",q47_15
241,"Have you ever been denied equal treatment or service, verbally harassed, or physically attacked at any of the following on the basis of your sexuality... - None of the above",q47_16
242,"Please indicate how much you agree or disagree... - Businesses open to the public (including bakeries, florists, banquet halls, etc.) should be allowed to refuse service to LGBTQ people based on their religious objections",q47d_1
243,Please indicate how much you agree or disagree with each of the following statements... - Employers should be allowed to fire and refuse to hire LGBTQ people based on their religious objections,q47d_2
244,"Please indicate how much you agree or disagree with each of the following statements... - Schools should be allowed to make transgender students use bathrooms that match their sex at birth, not their gender identity",q47d_3
245,"In general, if you had to name one individual who has had the most negative impact on the LGBTQ community in the past 5 years, who would that be?",q48
246,"In general, if you had to name one individual who has had the most positive impact on the LGBTQ community in the past 5 years, who would that be?",q50
247,Are you registered to vote?,q52
248,"Although it is some time from now, what are the chances of you voting in the November 2018 election for Congress and other offices?",q53
249,"If an election for U.S. Congress were being held today, who would you vote for in the district where you live?",q54
250,"If you had to choose one, which of the following issues is most important to you in the November 2018 election for Congress and other offices?",q54a
251,"If you had to choose one, which of the following issues is most important to you in the November 2018 election for Congress and other offices? - Other",q54a_11_other
252,"Regardless of which party you intend to support, do you think Democrats or Republicans are better on issues that matter to LGBTQ people?",q54b
253,"Would you say that things in this country are generally headed in the right direction, or are things pretty seriously off on the wrong track?",q55
254,Which of the following apply to you? - I vote in both state and federal elections,q56a_1
255,Which of the following apply to you? - I vote in federal elections only,q56a_2
256,Which of the following apply to you? - I donate to campaigns,q56a_3
257,Which of the following apply to you? - I donate to political organizations,q56a_7
258,Which of the following apply to you? - I volunteer on campaigns,q56a_4
259,Which of the following apply to you? - I am a member of a political organization,q56a_5
260,Which of the following apply to you? - I am not politically involved,q56a_6
261,"Thinking about the past 2 years… In your opinion, has America become…",q56
262,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - The Trump White House,q57_9
263,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - Activists,q57_10
264,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - The political environment,q57_1
265,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - Education,q57_2
266,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - The #MeToo movement,q57_3
267,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - Celebrities,q57_4
268,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - The media,q57_5
269,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - Securing Marriage Equality Nationwide,q57_6
270,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - The Supreme Court,q57_7
271,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - Other,q57_8
272,Which of the following has contributed to these changes in acceptance towards LGBTQ individuals? - Other,q57_8_other
273,"Thinking about the past 2 years… In your opinion, compared to the Obama Administration, is the Trump Administration better or worse on issues affecting LGBTQ Americans...",q58
274,"Thinking of your town/city/suburb specifically, is the community becoming…",q59
275,"Thinking about the past 2 years and transgender individuals specifically… In your opinion, has America become…",q59h
276,How familiar do you feel you are with the national conversation on gun legislation?,q59a
277,"In general, do you think laws covering the sale of guns should be made more strict, less strict, or kept as they are now?",q59b
278,Do you believe the current Congress will pass any new gun safety laws following the latest events in Parkland and Las Vegas?,q59c
279,"Have your views on guns changed since June of 2016, when the Pulse nightclub shooting occurred?",q59d
280,Please indicate whether you support or oppose the following gun safety proposals. - Banning assault weapons,q59e_1
281,Please indicate whether you support or oppose the following gun safety proposals. - Banning large capacity magazines,q59e_2
282,Please indicate whether you support or oppose the following gun safety proposals. - Preventing individuals convicted of hate crimes from purchasing guns,q59e_3
283,Please indicate whether you support or oppose the following gun safety proposals. - Expanding background checks to cover all gun sales,q59e_4
284,How likely are a political candidate’s positions on gun reform to impact your vote?,q59f_1
285,Do you think the pride flag should include a brown and black stripe to represent LGBTQ people of color?,q60a
286,Do you think transgender individuals should be allowed to serve in the military?,q60b
287,"Generally, which of the following best describes the makeup of your regular friend group?",q60c
288,"Please use the scale below to indicate how much you agree or disagree with the following statements about LGBTQ portrayal in entertainment currently. - As an LGBTQ person, I see myself reflected in entertainment today",q60_1
289,Please use the scale below to indicate how much you agree or disagree with the following statements about LGBTQ portrayal in entertainment currently. - Today's entertainment relies too heavily on LGBTQ stereotypes,q60_2
290,Please use the scale below to indicate how much you agree or disagree with the following statements about LGBTQ portrayal in entertainment currently. - I am proud of the way LGBTQ people are portrayed in today's entertainment,q60_4
291,Please use the scale below to indicate how much you agree or disagree with the following statements about LGBTQ portrayal in entertainment currently. - LGBTQ representation in entertainment is improving,q60_5
292,Which of the following have you personally seen? - Call Me By Your Name,q61_1
293,Which of the following have you personally seen? - Thelma,q61_2
294,"Which of the following have you personally seen? - Love, Simon",q61_3
295,Which of the following have you personally seen? - Queer Eye,q61_4
296,Which of the following have you personally seen? - RuPaul's Drag Race,q61_5
297,Which of the following have you personally seen? - Milk,q61_6
298,Which of the following have you personally seen? - Brokeback Mountain,q61_7
299,Which of the following have you personally seen? - Paris is Burning,q61_8
300,Which of the following have you personally seen? - Carol,q61_9
301,Which of the following have you personally seen? - The Danish Girl,q61_10
302,Which of the following have you personally seen? - Blue Is the Warmest Colour,q61_11
303,Which of the following have you personally seen? - None of these,q61_12
304,RANDOMLY SELECT 3 OF SELECTED TO INSERT - Call Me By Your Name,dumq62_1
305,RANDOMLY SELECT 3 OF SELECTED TO INSERT - Thelma,dumq62_2
306,"RANDOMLY SELECT 3 OF SELECTED TO INSERT - Love, Simon",dumq62_3
307,RANDOMLY SELECT 3 OF SELECTED TO INSERT - Queer Eye,dumq62_4
308,RANDOMLY SELECT 3 OF SELECTED TO INSERT - RuPaul's Drag Race,dumq62_5
309,RANDOMLY SELECT 3 OF SELECTED TO INSERT - Milk,dumq62_6
310,RANDOMLY SELECT 3 OF SELECTED TO INSERT - Brokeback Mountain,dumq62_7
311,RANDOMLY SELECT 3 OF SELECTED TO INSERT - Paris is Burning,dumq62_8
312,RANDOMLY SELECT 3 OF SELECTED TO INSERT - Carol,dumq62_9
313,RANDOMLY SELECT 3 OF SELECTED TO INSERT - The Danish Girl,dumq62_10
314,RANDOMLY SELECT 3 OF SELECTED TO INSERT - Blue Is the Warmest Colour,dumq62_11
315,RANDOMLY SELECT 3 OF SELECTED TO INSERT - None of these,dumq62_12
316,Do you feel the portrayal of LGBTQ individuals/community in Call Me By Your Name is…,q62_1
317,Do you feel the portrayal of LGBTQ individuals/community in Thelma is…,q62_2
318,"Do you feel the portrayal of LGBTQ individuals/community in Love, Simon is…",q62_3
319,Do you feel the portrayal of LGBTQ individuals/community in Queer Eye is…,q62_4
320,Do you feel the portrayal of LGBTQ individuals/community in RuPaul's Drag Race is…,q62_5
321,Do you feel the portrayal of LGBTQ individuals/community in Milk is…,q62_6
322,Do you feel the portrayal of LGBTQ individuals/community in Brokeback Mountain is…,q62_7
323,Do you feel the portrayal of LGBTQ individuals/community in Paris is Burning is…,q62_8
324,Do you feel the portrayal of LGBTQ individuals/community in Carol is…,q62_9
325,Do you feel the portrayal of LGBTQ individuals/community in The Danish Girl is…,q62_10
326,Do you feel the portrayal of LGBTQ individuals/community in Blue Is the Warmest Colour is…,q62_11
327,Please indicate which of the following you regularly read or use for news online. - Buzzfeed,q63_1
328,Please indicate which of the following you regularly read or use for news online. - Vox,q63_2
329,Please indicate which of the following you regularly read or use for news online. - CNN,q63_3
330,Please indicate which of the following you regularly read or use for news online. - Fox News,q63_4
331,Please indicate which of the following you regularly read or use for news online. - Facebook News,q63_5
332,Please indicate which of the following you regularly read or use for news online. - Washington Post,q63_6
333,Please indicate which of the following you regularly read or use for news online. - New York Times,q63_7
334,Please indicate which of the following you regularly read or use for news online. - Los Angeles Times,q63_8
335,Please indicate which of the following you regularly read or use for news online. - New York Post,q63_9
336,Please indicate which of the following you regularly read or use for news online. - CBS News,q63_10
337,Please indicate which of the following you regularly read or use for news online. - NBC News,q63_11
338,Please indicate which of the following you regularly read or use for news online. - ABC News,q63_12
339,How often do you use each of the following social media platforms? - Facebook,q64_1
340,How often do you use each of the following social media platforms? - Instagram,q64_2
341,How often do you use each of the following social media platforms? - Twitter,q64_3
342,How often do you use each of the following social media platforms? - LinkedIn,q64_4
343,How often do you use each of the following social media platforms? - Snapchat,q64_5
344,How often do you use each of the following social media platforms? - YouTube,q64_6
345,Please indicate which of the following dating apps/sites you have used at any point. - Tinder,q65_1
346,Please indicate which of the following dating apps/sites you have used at any point. - Grindr,q65_2
347,Please indicate which of the following dating apps/sites you have used at any point. - Bumble,q65_3
348,Please indicate which of the following dating apps/sites you have used at any point. - OkCupid,q65_4
349,Please indicate which of the following dating apps/sites you have used at any point. - HER,q65_5
350,Please indicate which of the following dating apps/sites you have used at any point. - Chappy,q65_6
351,Please indicate which of the following dating apps/sites you have used at any point. - Scruff,q65_7
352,Please indicate which of the following dating apps/sites you have used at any point. - Adam4Adam,q65_8
353,Please indicate which of the following dating apps/sites you have used at any point. - Hinge,q65_9
354,Please indicate which of the following dating apps/sites you have used at any point. - Match.com,q65_10
355,Please indicate which of the following dating apps/sites you have used at any point. - Elite Singles,q65_11
356,Please indicate which of the following dating apps/sites you have used at any point. - PinkCupid,q65_12
357,Please indicate which of the following dating apps/sites you have used at any point. - OurTime,q65_13
358,Please indicate which of the following dating apps/sites you have used at any point. - Distinc.tt,q65_14
359,Please indicate which of the following dating apps/sites you have used at any point. - None of these,q65_15
360,At what point in a relationship would you personally be comfortable with sharing passwords to an online streaming service with your partner?,q66
361,Please specify your ethnicity.,qd1
362,How would you describe your race? - White or Caucasian,qd2_1
363,How would you describe your race? - Black or African American,qd2_2
364,How would you describe your race? - Asian,qd2_3
365,How would you describe your race? - Native Hawaiian or Other Pacific Islander,qd2_4
366,How would you describe your race? - American Indian or Alaska Native,qd2_5
367,How would you describe your race? - Other,qd2_6
368,How would you describe your race? - Other,qd2_6_other
369,What is your religion?,qd3
370,What is your religion? - Other,qd3_8_other
371,Do you personally consider yourself to be a spiritual person?,qd4
372,How would you describe your political affiliation these days?,qd5
373,HIDDEN VARIABLE USED IN PROGRAMMING,dumrotate
374,"Generally speaking, do you think of yourself as a Republican, a Democrat, an Independent or something else? Do you feel that way strongly or not so strong?",qd6
375,"Generally speaking, do you think of yourself as a Republican, a Democrat, an Independent or something else? Do you feel that way strongly or not so strong? - Other",qd6_8_other
376,Who did you vote for in the 2016 Presidential Election?,qd7
377,"If President Donald Trump runs for re-election in 2020, would you vote for him?",qd7a
378,People have different reasons for their vote. Why might you vote for Donald Trump if he runs for re-election in 2020?,qd7b
379,People have different reasons for their vote. Why might you not vote for Donald Trump if he runs for re-election in 2020?,qd7c
380,What is your astrological sign?,qd8
381,What are your preferred pronouns?,qd9
382,Do you have children?,qd10a
383,Do you have any children age 18 or under living with you at home?,qd10
384,Are you currently…,qd11
385,Do you currently own a firearm?,qd12
386,Do you regularly do any of the following? - Smoke or consume marijuana,qd12a_1
387,"Do you regularly do any of the following? - Smoke tobacco (i.e., cigarettes, vape, electronic cigarettes)",qd12a_2
388,Do you regularly do any of the following? - Drink alcohol,qd12a_3
389,Do you regularly do any of the following? - None of the above,qd12a_4
390,"Have you or any members of your household ever served in any branch of the U.S. Military (including U.S. Army, Navy, Air Force, Marines...? - I have served in the U.S. Military",qd13_1
391,"Have you or any members of your household ever served in any branch of the U.S. Military (including U.S. Army, Navy, Air Force, Marines...? - One or more members of my household has served in the U.S. Military",qd13_2
392,"Have you or any members of your household ever served in any branch of the U.S. Military (including U.S. Army, Navy, Air Force, Marines...? - None of the above",qd13_3
393,Do you currently rent or own your home/apartment?,qd15
394,What is the last grade of school you completed?,qd16
395,"For statistical purposes ONLY, which of the following categories best represents your total household income from last year?",qd17
396,weight1,weight1
397,Race/Ethnicity,VARA8F4010F18414AF49050
398,College/Non-College,VARA8F4012BFF89411488FD
399,PID,VARA8F4012CE77E42AA88A9
400,LGBTQ Audience,VARA8F4013021324B0A8635
401,How long have you been in your current relationship?,VARA8F4013E88DB4C70B25A
402,"To the best of your recollection, how many committed relationships have you had in the past 5 years?",VARA8F401404B0B4884B37B
403,"To the best of your recollection, at what age did you first experience romantic love?",VARA8F401418C1647C38D94
